Tipo por valor: é o que realmente vai para a memória (Int, Char, Float), pois elas tem um tamanho fixo de bytes salvos na mémória.

Tipo por referencia: é o que ele apenas cria uma referencia na memória pq não tem como alocar, exemplo: uma string é array de char, então ele referencia
uma array de char na memória

/*
*
*/

TAMANHOS:

	INTEIROS:


		byte (Byte):
			Mínimo: 0
			Máximo: 255

		sbyte (sbyte): 
			Mínimo: -127
			Máximo: 128

/* Adicionando "u" na frente eles ficam apenas com o número positivo, porém o tamanho ocupado na memória é a mesma (números naturais) */

		short (Int16):
			Mínimo: -32768
			Máximo: 32767

		int (int32): 
			Mínimo: -2147483648
			Máximo: 2147483647

		long (int64):
			Mínimo: -9223372036854775808
			Máximo: 9223372036854775807





